1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 2663, Col 29: hilas y ungüento
    Línea 2665, Col 1: espada y alzando
    Línea 2667, Col 44: cosas y a
    Línea 2681, Col 6: hablado y apuntado
    Línea 2684, Col 24: tal y tan
    Línea 2690, Col 36: salud y muy
    Línea 2697, Col 40: arrieros y carreteros
    Línea 2714, Col 15: noche y hagamos
    Línea 2717, Col 39: queso y no
    Línea 2726, Col 21: acaso y en
    Línea 2728, Col 21: comer y sin
    Línea 2730, Col 46: florestas y despoblados
    Línea 2740, Col 46: volátiles y de
    Línea 2745, Col 27: conocían y yo
    Línea 2752, Col 19: pobre y seca
    Línea 2768, Col 23: Rocinante y a
    Línea 2773, Col 51: mesa y convidaron
    Línea 2783, Col 24: honrados y estimados
    Línea 2784, Col 1: lado y en
    Línea 2785, Col 21: amo y natural
    Línea 2785, Col 58: plato y bebas
    Línea 2790, Col 28: bien y mejor
    Línea 2790, Col 58: pie y a
    Línea 2793, Col 5: pan y cebolla
    Línea 2795, Col 44: soledad y la
    Línea 2797, Col 9: ministro y adherente
    Línea 2799, Col 1: cómodo y provecho
    Línea 2807, Col 48: escuderos y de
    Línea 2808, Col 37: comer y callar
    Línea 2809, Col 27: donaire y gana
    Línea 2819, Col 10: edad y siglos
    Línea 2823, Col 13: tuyo y mío
    Línea 2825, Col 22: mano y alcanzarle
    Línea 2826, Col 44: dulce y sazonado
    Línea 2827, Col 8: fuentes y corrientes
    Línea 2828, Col 58: peñas y en
    Línea 2829, Col 48: solícitas y discretas
    Línea 2832, Col 43: anchas y livianas
    Línea 2838, Col 4: fértil y espacioso
    Línea 2838, Col 52: sustentar y deleitar
    Línea 2840, Col 32: valle y de
    Línea 2840, Col 62: trenza y en
    Línea 2842, Col 35: quiere y ha
    Línea 2845, Col 11: lampazos y yedra
    Línea 2846, Col 57: raras y peregrinas
    Línea 2848, Col 32: simple y sencillamente
    Línea 2851, Col 1: verdad y llaneza
    Línea 2852, Col 37: favor y los
    Línea 2853, Col 22: turban y persiguen
    Línea 2855, Col 29: doncellas y la
    Línea 2856, Col 25: sola y señora
    Línea 2859, Col 27: oculte y cierre
    Línea 2861, Col 44: pestilencia y les
    Línea 2863, Col 1: tiempos y creciendo
    Línea 2864, Col 52: viudas y socorrer
    Línea 2865, Col 1: huérfanos y a
    Línea 2866, Col 20: gasaje y buen
    Línea 2866, Col 59: mí y a
    Línea 2869, Col 29: acogistes y regalastes
    Línea 2874, Col 6: dorada y antojósele
    Línea 2875, Col 31: embobados y suspensos
    Línea 2876, Col 31: callaba y comía
    Línea 2884, Col 32: prompta y buena
    Línea 2885, Col 1: solaz y contento
    Línea 2886, Col 46: entendido y muy
    Línea 2887, Col 23: leer y escrebir
    Línea 2892, Col 7: veinte y dos
    Línea 2899, Col 18: muestres y nos
    Línea 2900, Col 13: sientes y cantes
    Línea 2943, Col 12: amor y la
    Línea 2963, Col 4: Desmentíla y enojóse
    Línea 2966, Col 14: hice y él
    Línea 2968, Col 10: pretendo y te
    Línea 3001, Col 5: mascó y las
    Línea 3035, Col 58: Ambrosio y todos
    Línea 3044, Col 62: virtud y a
    Línea 3050, Col 53: aquél y qué
    Línea 3054, Col 45: sabio y muy
    Línea 3057, Col 29: sol y la
    Línea 3058, Col 10: sol y de
    Línea 3070, Col 26: padre y sus
    Línea 3072, Col 46: garbanzos y no
    Línea 3079, Col 51: cayado y pellico
    Línea 3091, Col 61: mayor y menor
    Línea 3094, Col 1: caritativo y amigo
    Línea 3116, Col 52: muchas y grandes
    Línea 3119, Col 43: sol y del
    Línea 3120, Col 7: hacendosa y amiga
    Línea 3123, Col 10: muchacha y rica
    Línea 3123, Col 51: sacerdote y beneficiado
    Línea 3128, Col 45: enamorados y perdidos
    Línea 3129, Col 29: recato y con
    Línea 3136, Col 1: ganancia y granjería
    Línea 3139, Col 49: trata y de
    Línea 3148, Col 42: sobrina y le
    Línea 3150, Col 8: casase y escogiese
    Línea 3154, Col 21: edad y ella
    Línea 3160, Col 20: público y su
    Línea 3161, Col 48: hidalgos y labradores
    Línea 3162, Col 20: Grisóstomo y la
    Línea 3165, Col 17: libertad y vida
    Línea 3165, Col 37: suelta y de
    Línea 3167, Col 17: honestidad y recato
    Línea 3167, Col 47: tanta y tal
    Línea 3168, Col 42: sirven y solicitan
    Línea 3171, Col 1: compañía y conversación
    Línea 3173, Col 16: justa y santa
    Línea 3175, Col 51: afabilidad y hermosura
    Línea 3176, Col 44: servirla y a
    Línea 3177, Col 1: desdén y desengaño
    Línea 3178, Col 36: cruel y desagradecida
    Línea 3180, Col 61: sierras y estos
    Línea 3183, Col 41: grabado y escrito
    Línea 3185, Col 48: lleva y la
    Línea 3189, Col 31: embebecido y transportado
    Línea 3193, Col 3: déste y de
    Línea 3193, Col 26: aquéllos y de
    Línea 3193, Col 47: libre y desenfadadamente
    Línea 3195, Col 23: altivez y quién
    Línea 3196, Col 25: terrible y gozar
    Línea 3217, Col 7: Rocinante y su
    Línea 3229, Col 42: levantaron y fueron
    Línea 3232, Col 30: levantó y mandó
    Línea 3236, Col 33: negros y coronadas
    Línea 3237, Col 15: ciprés y de
    Línea 3255, Col 55: Marcela y de
    Línea 3259, Col 26: estrañeza y hermosura
    Línea 3264, Col 11: plática y comenzóse
    Línea 3269, Col 26: regalo y el
    Línea 3270, Col 40: inquietud y las
    Línea 3275, Col 13: más y ver
    Línea 3281, Col 30: antigua y común
    Línea 3283, Col 65: reinar y a
    Línea 3284, Col 11: reino y cetro
    Línea 3289, Col 1: dellos y sabidora
    Línea 3297, Col 24: dulce y tan
    Línea 3297, Col 49: amorosos y fuertes
    Línea 3299, Col 1: estendiéndose y dilatándose
    Línea 3299, Col 33: muchas y diversas
    Línea 3300, Col 13: famosos y conocidos
    Línea 3301, Col 15: hijos y nietos
    Línea 3303, Col 29: vimos y comunicamos
    Línea 3308, Col 7: soledades y despoblados
    Línea 3309, Col 15: brazo y mi
    Línea 3310, Col 27: flacos y menesterosos
    Línea 3328, Col 26: paz y sosiego
    Línea 3329, Col 18: soldados y caballeros
    Línea 3330, Col 47: brazos y filos
    Línea 3332, Col 37: verano y de
    Línea 3334, Col 57: guerra y las
    Línea 3335, Col 7: tocantes y concernientes
    Línea 3336, Col 10: afanando y trabajando
    Línea 3337, Col 62: paz y reposo
    Línea 3341, Col 32: trabajoso y más
    Línea 3342, Col 24: roto y piojoso
    Línea 3345, Col 36: sangre y de
    Línea 3346, Col 35: encantadores y sabios
    Línea 3347, Col 44: deseos y bien
    Línea 3352, Col 32: grande y peligrosa
    Línea 3356, Col 1: gana y devoción
    Línea 3361, Col 4: uso y costumbre
    Línea 3363, Col 32: blanda y amorosamente
    Línea 3364, Col 10: favorezca y ampare
    Línea 3368, Col 13: tiempo y lugar
    Línea 3374, Col 1: caballos y tomar
    Línea 3382, Col 19: debía y estaba
    Línea 3387, Col 40: proprio y tan
    Línea 3392, Col 52: salteador y ladrón
    Línea 3397, Col 21: valiente y famoso
    Línea 3406, Col 19: menudo y muy
    Línea 3413, Col 1: compañía y en
    Línea 3413, Col 51: calidad y hermosura
    Línea 3415, Col 1: querida y servida
    Línea 3423, Col 9: reina y señora
    Línea 3424, Col 37: imposibles y quiméricos
    Línea 3429, Col 51: pienso y entiendo
    Línea 3432, Col 13: prosapia y alcurnia
    Línea 3436, Col 33: Gayos y Cipiones
    Línea 3437, Col 10: Colonas y Ursinos
    Línea 3437, Col 39: Moncadas y Requesenes
    Línea 3438, Col 14: Rebellas y Villanovas
    Línea 3439, Col 48: Foces y Gurreas
    Línea 3440, Col 20: Mendozas y Guzmanes
    Línea 3457, Col 22: cabreros y pastores
    Línea 3459, Col 37: era y habiéndole
    Línea 3466, Col 6: vestidos y coronados
    Línea 3467, Col 14: tejo y cuál
    Línea 3468, Col 34: flores y de
    Línea 3477, Col 18: unos y los
    Línea 3477, Col 60: Quijote y los
    Línea 3481, Col 1: hermoso y de
    Línea 3482, Col 15: libros y muchos
    Línea 3482, Col 40: abiertos y cerrados
    Línea 3495, Col 52: desengañar y desdeñar
    Línea 3500, Col 22: Quijote y a
    Línea 3515, Col 11: rigor y crueldad
    Línea 3524, Col 59: aparten y huyan
    Línea 3526, Col 27: enamorado y desesperado
    Línea 3533, Col 1: curiosidad y de
    Línea 3535, Col 12: lástima y del
    Línea 3540, Col 54: mano y tomó
    Línea 3548, Col 1: dellos y vio
    Línea 3571, Col 17: lengua y de
    Línea 3577, Col 15: dolor y tus
    Línea 3585, Col 18: sale y tu
    Línea 3608, Col 13: riscos y en
    Línea 3609, Col 15: lengua y con
    Línea 3629, Col 21: desdeñado y cierto
    Línea 3639, Col 4: esperar y temer
    Línea 3666, Col 16: opinión y un
    Línea 3669, Col 27: cuerpo y alma
    Línea 3701, Col 18: quimeras y mil
    Línea 3714, Col 32: recato y bondad
    Línea 3715, Col 33: sospechas y de
    Línea 3716, Col 10: crédito y buena
    Línea 3723, Col 7: imaginados y las
    Línea 3725, Col 49: arrogante y un
    Línea 3735, Col 1: admiración y silencio
    Línea 3751, Col 37: penas y de
    Línea 3766, Col 45: vista y no
    Línea 3767, Col 27: enamorasen y rindiesen
    Línea 3768, Col 12: confusas y descaminadas
    Línea 3781, Col 48: honra y las
    Línea 3784, Col 15: adornan y hermosean
    Línea 3790, Col 30: árboles y con
    Línea 3791, Col 1: pensamientos y hermosura
    Línea 3791, Col 37: apartado y espada
    Línea 3800, Col 1: recogimiento y los
    Línea 3801, Col 36: esperanza y navegar
    Línea 3804, Col 1: intención y prosupuesto
    Línea 3817, Col 31: perjudicial y mala
    Línea 3819, Col 52: cruel y esta
    Línea 3821, Col 37: impaciencia y arrojado
    Línea 3822, Col 28: proceder y recato
    Línea 3825, Col 1: propias y no
    Línea 3825, Col 46: condición y no
    Línea 3828, Col 31: aldeas y el
    Línea 3843, Col 32: estado y condición
    Línea 3845, Col 22: claras y suficientes
    Línea 3848, Col 14: seguida y perseguida
    Línea 3848, Col 40: honrada y estimada
    Línea 3854, Col 50: sepultura y abrasados
    Línea 3869, Col 51: flores y ramos
    Línea 3871, Col 1: Vivaldo y su
    Línea 3871, Col 58: huéspedes y de
    Línea 3873, Col 53: calle y tras
    Línea 3875, Col 1: aviso y el
    Línea 3881, Col 13: Marcela y Grisóstomo
    Línea 3882, Col 44: Marcela y ofrecerle
    Línea 3897, Col 8: huéspedes y de
    Línea 3898, Col 13: él y su
    Línea 3902, Col 1: apacible y fresco
    Línea 3902, Col 31: convidó y forzó
    Línea 3905, Col 15: Quijote y Sancho
    Línea 3905, Col 47: jumento y a
    Línea 3907, Col 45: paz y compañía
    Línea 3907, Col 61: amo y mozo
    Línea 3911, Col 17: manso y tan
    Línea 3915, Col 35: lugares y sitios
    Línea 3915, Col 55: yerba y agua
    Línea 3922, Col 1: herraduras y con
    Línea 3923, Col 15: cinchas y quedó
    Línea 3928, Col 16: Quijote y Sancho
    Línea 3937, Col 8: veinte y nosotros
    Línea 3942, Col 44: espada y arremetió
    Línea 3943, Col 41: incitado y movido
    Línea 3948, Col 46: ahínco y vehemencia
    Línea 3950, Col 36: destreza y buen
    Línea 3953, Col 10: rústicas y enojadas
    Línea 3956, Col 36: recua y siguieron
    Línea 3957, Col 29: traza y de
    Línea 3960, Col 16: enferma y lastimada
    Línea 3965, Col 1: afeminado y doliente
    Línea 3989, Col 6: espada y castígalos
    Línea 3989, Col 55: ayuda y defensa
    Línea 3990, Col 35: defender y ofendellos
    Línea 3991, Col 29: señales y experiencias
    Línea 3999, Col 23: mujer y hijos
    Línea 3999, Col 41: sustentar y criar
    Línea 4013, Col 42: seguramente y sin
    Línea 4017, Col 25: injurias y defender
    Línea 4018, Col 12: reinos y provincias
    Línea 4023, Col 1: ofender y defenderse
    Línea 4026, Col 5: entendimiento y ese
    Línea 4030, Col 37: casta y tan
    Línea 4034, Col 43: posta y en
    Línea 4037, Col 51: sinabafas y holandas
    Línea 4052, Col 39: peligros y desventuras
    Línea 4054, Col 52: muchos y diversos
    Línea 4058, Col 8: antes y después
    Línea 4058, Col 36: calamidades y miserias
    Línea 4065, Col 46: pies y manos
    Línea 4066, Col 53: nieve y arena
    Línea 4083, Col 50: ojos y la
    Línea 4093, Col 18: consuma y a
    Línea 4098, Col 9: deso y saca
    Línea 4104, Col 9: libre y sin
    Línea 4111, Col 9: ayo y pedagogo
    Línea 4123, Col 24: pudieres y ponme
    Línea 4124, Col 58: venga y nos
    Línea 4128, Col 38: páramos y desiertos
    Línea 4133, Col 10: sol y a
    Línea 4143, Col 52: ciento y veinte
    Línea 4151, Col 54: asno y puso
    Línea 4156, Col 1: suyo y gusto
    Línea 4173, Col 42: caritativa y se
    Línea 4175, Col 35: muchacha y de
    Línea 4185, Col 57: enjalmas y mantas
    Línea 4192, Col 56: ventera y su
    Línea 4213, Col 35: abajo y que
    Línea 4214, Col 53: molida y quebrantada
    Línea 4224, Col 22: mejores y más
    Línea 4231, Col 23: apaleado y emperador
    Línea 4232, Col 14: mundo y la
    Línea 4240, Col 37: cosa y se
    Línea 4241, Col 42: caída y yo
    Línea 4253, Col 5: rendido y tan
    Línea 4257, Col 21: ventera y su
    Línea 4257, Col 34: hija y la
    Línea 4268, Col 1: huéspedes y durmiendo
    Línea 4268, Col 43: buscar y satisfacerle
    Línea 4270, Col 55: monte y sin
    Línea 4275, Col 20: apocado y fementido
    Línea 4277, Col 41: enea y una
    Línea 4279, Col 50: enjalmas y todo
    Línea 4284, Col 49: curioso y muy
    Línea 4286, Col 9: mínimas y tan
    Línea 4288, Col 5: corta y sucintamente
    Línea 4294, Col 59: recua y dádole
    Línea 4295, Col 34: enjalmas y se
    Línea 4296, Col 43: bizmado y acostado
    Línea 4311, Col 5: firme y valedera
    Línea 4311, Col 36: acuitar y a
    Línea 4316, Col 50: tiempo y la
    Línea 4321, Col 39: bizmas y con
    Línea 4323, Col 6: recogida y callando
    Línea 4327, Col 36: finísimo y delgado
    Línea 4332, Col 1: fiambre y trasnochada
    Línea 4333, Col 1: suave y aromático
    Línea 4334, Col 1: traza y modo
    Línea 4340, Col 46: amorosa y baja
    Línea 4343, Col 33: fermosa y alta
    Línea 4346, Col 47: molido y quebrantado
    Línea 4354, Col 19: congojadísima y trasudando
    Línea 4362, Col 31: desasirse y don
    Línea 4363, Col 58: alto y descargó
    Línea 4369, Col 27: endeble y de
    Línea 4375, Col 16: medrosica y alborotada
    Línea 4376, Col 27: acorrucó y se
    Línea 4382, Col 51: una y otra
    Línea 4387, Col 33: reñida y graciosa
    Línea 4401, Col 41: vara y de
    Línea 4421, Col 60: Quijote y Sancho
    Línea 4423, Col 49: buscar y prender
    Línea 4426, Col 31: trabajo y tiempo
    Línea 4434, Col 5: Quijote y su
    Línea 4466, Col 61: amor y de
    Línea 4470, Col 8: apuesta y fermosa
    Línea 4473, Col 47: intactas y en
    Línea 4477, Col 4: dulcísimos y amorosísimos
    Línea 4487, Col 1: tortas y pan
    Línea 4487, Col 62: buena y rara
    Línea 4491, Col 22: mí y de
    Línea 4500, Col 34: abrir y cerrar
    Línea 4504, Col 1: camisa y con
    Línea 4504, Col 25: cabeza y candil
    Línea 4520, Col 42: molido y emplastado
    Línea 4521, Col 4: cuadrillero y díjole
    Línea 4535, Col 52: puñadas y los
    Línea 4540, Col 5: invisibles y fantásticas
    Línea 4542, Col 60: sal y romero
    Línea 4551, Col 42: merced y beneficio
    Línea 4552, Col 25: sal y vino
    Línea 4563, Col 14: todos y cociéndolos
    Línea 4567, Col 23: paternostres y otras
    Línea 4569, Col 42: ventero y cuadrillero
    Línea 4573, Col 13: alcuza y quedaba
    Línea 4575, Col 44: ansias y agitación
    Línea 4576, Col 52: arropasen y le
    Línea 4578, Col 8: despertó y se
    Línea 4582, Col 1: batallas y pendencias
    Línea 4586, Col 66: fe y mejor
    Línea 4590, Col 20: trasudores y desmayos
    Línea 4590, Col 55: bien y verdaderamente
    Línea 4591, Col 49: afligido y congojado
    Línea 4592, Col 13: bálsamo y al
    Línea 4599, Col 58: yo y toda
    Línea 4605, Col 33: Sudaba y trasudaba
    Línea 4607, Col 19: borrasca y mala
    Línea 4608, Col 39: molido y quebrantado
    Línea 4611, Col 52: aliviado y sano
    Línea 4613, Col 30: mundo y a
    Línea 4614, Col 22: seguridad y confianza
    Línea 4615, Col 46: Rocinante y enalbardó
    Línea 4616, Col 49: vestir y a
    Línea 4628, Col 27: reposada y grave
    Línea 4630, Col 2: Muchas y muy
    Línea 4637, Col 34: satisfecho y pagado
    Línea 4645, Col 33: paja y cebada
    Línea 4646, Col 4: cena y camas
    Línea 4658, Col 9: fuero y de
    Línea 4660, Col 14: invierno y en
    Línea 4660, Col 38: pie y a
    Línea 4660, Col 59: sed y con
    Línea 4661, Col 5: calor y con
    Línea 4661, Col 60: cielo y a
    Línea 4668, Col 14: sandio y mal
    Línea 4670, Col 24: Rocinante y terciando
    Línea 4674, Col 24: ir y que
    Línea 4677, Col 7: regla y razón
    Línea 4678, Col 8: mesones y ventas
    Línea 4682, Col 18: buena y antigua
    Línea 4688, Col 10: Córdoba y dos
    Línea 4689, Col 15: maleante y juguetona
    Línea 4692, Col 13: ojos y vieron
    Línea 4695, Col 15: alto y a
    Línea 4703, Col 1: bajar y subir
    Línea 4703, Col 38: gracia y presteza
    Línea 4705, Col 25: molido y quebrantado
    Línea 4706, Col 55: denuestos y baldones
    Línea 4708, Col 33: risa y de
    Línea 4726, Col 33: diablos y déjeme
    Línea 4728, Col 22: esto y el
    Línea 4732, Col 35: sombras y lejos
    Línea 4736, Col 8: nada y de
    Línea 4752, Col 23: marchito y desmayado
    Línea 4757, Col 31: fantasmas y gente
    Línea 4762, Col 40: follones y malandrines
    Línea 4766, Col 9: vida y persona
    Línea 4766, Col 36: urgente y gran
    Línea 4771, Col 1: carne y hueso
